Symbol,Name,Price / Earnings,Price / Sales,Price / Book,PEG,EV / Sales,EV / EBITDA,EBIT Margin %,Piotroski F-Score,Mean Analyst Rating,TTM Total Return
WU,Western Union Company,10.90,2.19,#N/A,2.78,2.57,10.18,19.90,#N/A,2.14,-19.44
WAB,Westinghouse Air Brake Technologies Corporation,42.35,1.68,1.50,2.06,2.19,13.25,11.35,5.00,1.54,18.86
WRK,WestRock Company,#N/A,0.51,0.85,1.12,1.08,6.92,6.51,3.00,1.46,-3.03
WY,Weyerhaeuser Company,#N/A,3.44,2.75,#N/A,4.36,16.79,18.07,#N/A,1.45,16.78
WHR,Whirlpool Corporation,8.00,0.46,2.91,1.20,0.70,7.89,5.46,8.00,1.78,19.83
WMB,"Williams Companies, Inc.",34.00,3.51,2.16,5.57,6.59,13.08,29.02,6.00,1.23,27.58
WLTW,Willis Towers Watson Public Limited Company,25.15,2.91,2.54,2.27,3.56,14.87,15.05,#N/A,1.72,14.65
WYNN,"Wynn Resorts, Limited",120.80,2.25,8.55,#N/A,3.46,14.16,14.83,4.00,1.53,-30.31
XEL,Xcel Energy Inc.,24.06,2.86,2.52,3.81,4.62,12.93,18.20,5.00,2.00,4.37
XLNX,"Xilinx, Inc.",24.19,6.06,7.92,12.73,5.76,18.57,25.94,6.00,1.93,31.72
XYL,Xylem Inc.,35.60,2.72,4.80,5.16,3.07,16.44,13.49,5.00,1.94,15.08
YUM,"Yum! Brands, Inc.",24.37,5.63,#N/A,3.20,7.51,20.08,33.82,7.00,1.73,21.86
ZBRA,Zebra Technologies Corporation Class A,25.64,3.14,7.50,#N/A,3.45,17.73,15.35,6.00,1.58,53.02
ZBH,"Zimmer Biomet Holdings, Inc.",27.34,3.88,2.49,8.14,4.86,17.41,15.13,6.00,1.36,-21.22
ZION,"Zions Bancorporation, N.A.",12.38,2.98,1.26,#N/A,4.18,#N/A,#N/A,#N/A,1.75,48.29
ZTS,"Zoetis, Inc. Class A",42.51,10.19,23.24,4.11,10.94,28.10,32.24,6.00,1.45,43.95
